
REG       | [25975,25974,26006,0,101,0,0,0]
7553  | TRASH
7554  | TRASH
7555  | TRASH
7556  | TRASH
7557  | TRASH
7558  | TRASH
7559  | TRASH
7560  | TRASH
7561  | TRASH
7562  | TRASH
7563  | TRASH
7564  | TRASH
7565  | TRASH
7566  | TRASH
7567  | TRASH
7568  | TRASH
7569  | TRASH
7570  | TRASH
7571  | TRASH
7572  | TRASH
7573  | TRASH
7574  | TRASH
7575  | TRASH
7576  | TRASH
7577  | TRASH
7578  | TRASH
7579  | TRASH
7580  | TRASH
7581  | TRASH
7582  | TRASH
7583  | TRASH
7584  | TRASH
7585  | TRASH
7586  | TRASH
7587  | TRASH
7588  | TRASH
7589  | TRASH
7590  | TRASH
7591  | TRASH
7592  | TRASH
7593  | TRASH
7594  | TRASH
7595  | TRASH
7596  | TRASH
7597  | TRASH
7598  | TRASH
7599  | TRASH
7600  | TRASH
7601  | TRASH
7602  | TRASH
7603  | TRASH
7604  | TRASH
7605  | TRASH
7606  | TRASH
7607  | TRASH
7608  | TRASH
7609  | TRASH
7610  | TRASH
7611  | EQ    119 = 101 == 115
7615  | TRASH
7616  | MOD   77 = 111 mod 115
7620  | TRASH
7621  | TRASH
7622  | TRASH
7623  | TRASH
7624  | TRASH
7625  | TRASH
7626  | TRASH
7627  | TRASH
7628  | TRASH
7629  | TRASH
7630  | TRASH
7631  | TRASH
7632  | TRASH
7633  | TRASH
7634  | TRASH
7635  | TRASH
7636  | TRASH
7637  | TRASH
7638  | TRASH
7639  | TRASH
7640  | TRASH
7641  | TRASH
7642  | TRASH
7643  | TRASH
7644  | TRASH
7645  | TRASH
7646  | TRASH
7647  | TRASH
7648  | TRASH
7649  | TRASH
7650  | TRASH
7651  | TRASH
7652  | TRASH
7653  | TRASH
7654  | TRASH
7655  | TRASH
7656  | TRASH
7657  | TRASH
7658  | TRASH
7659  | TRASH
7660  | TRASH
7661  | TRASH
7662  | TRASH
7663  | TRASH
7664  | TRASH
7665  | TRASH
7666  | TRASH
7667  | TRASH
7668  | TRASH
7669  | TRASH
7670  | TRASH
7671  | TRASH
7672  | TRASH
7673  | TRASH
7674  | TRASH
7675  | TRASH
7676  | TRASH
7677  | TRASH
7678  | TRASH
7679  | TRASH
7680  | TRASH
7681  | TRASH
7682  | TRASH
7683  | TRASH
7684  | TRASH
7685  | TRASH
7686  | TRASH
7687  | TRASH
7688  | TRASH
7689  | TRASH
7690  | TRASH
7691  | TRASH
7692  | TRASH
7693  | TRASH
7694  | TRASH
7695  | TRASH
7696  | TRASH
7697  | TRASH
7698  | TRASH
7699  | TRASH
7700  | TRASH
7701  | TRASH
7702  | TRASH
7703  | TRASH
7704  | TRASH
7705  | TRASH
7706  | TRASH
7707  | TRASH
7708  | TRASH
7709  | TRASH
7710  | TRASH
7711  | TRASH
7712  | TRASH
7713  | TRASH
7714  | TRASH
7715  | TRASH
7716  | TRASH
7717  | TRASH
7718  | TRASH
7719  | TRASH
7720  | TRASH
7721  | TRASH
7722  | TRASH
7723  | TRASH
7724  | TRASH
7725  | TRASH
7726  | TRASH
7727  | TRASH
7728  | TRASH
7729  | TRASH
7730  | TRASH
7731  | TRASH
7732  | TRASH
7733  | TRASH
7734  | TRASH
7735  | TRASH
7736  | TRASH
7737  | TRASH
7738  | TRASH
7739  | TRASH
7740  | TRASH
7741  | TRASH
7742  | TRASH
7743  | TRASH
7744  | TRASH
7745  | TRASH
7746  | TRASH
7747  | TRASH
7748  | TRASH
7749  | TRASH
7750  | TRASH
7751  | TRASH
7752  | TRASH
7753  | TRASH
7754  | TRASH
7755  | TRASH
7756  | TRASH
7757  | TRASH
7758  | TRASH
7759  | TRASH
7760  | TRASH
7761  | TRASH
7762  | TRASH
7763  | TRASH
7764  | TRASH
7765  | TRASH
7766  | TRASH
7767  | TRASH
7768  | TRASH
7769  | TRASH
7770  | TRASH
7771  | TRASH
7772  | TRASH
7773  | TRASH
7774  | TRASH
7775  | TRASH
7776  | TRASH
7777  | TRASH
7778  | TRASH
7779  | TRASH
7780  | TRASH
7781  | TRASH
7782  | TRASH
7783  | TRASH
7784  | TRASH
7785  | TRASH
7786  | EQ    101 = 97 == 115
7790  | TRASH
7791  | JMP   97 if 112 /= 0

7794  | TRASH
7795  | TRASH
7796  | TRASH
7797  | TRASH
7798  | TRASH
7799  | JMP   97 if 80 /= 0

7802  | TRASH
7803  | TRASH
7804  | TRASH
7805  | TRASH
7806  | TRASH
7807  | TRASH
7808  | TRASH
7809  | TRASH
7810  | TRASH
7811  | TRASH
7812  | TRASH
7813  | TRASH
7814  | TRASH
7815  | TRASH
7816  | TRASH
7817  | TRASH
7818  | TRASH
7819  | TRASH
7820  | TRASH
7821  | TRASH
7822  | TRASH
7823  | TRASH
7824  | TRASH
7825  | TRASH
7826  | TRASH
7827  | TRASH
7828  | TRASH
7829  | TRASH
7830  | TRASH
7831  | TRASH
7832  | TRASH
7833  | TRASH
7834  | TRASH
7835  | TRASH
7836  | TRASH
7837  | TRASH
7838  | TRASH
7839  | TRASH
7840  | TRASH
7841  | TRASH
7842  | TRASH
7843  | TRASH
7844  | TRASH
7845  | TRASH
7846  | TRASH
7847  | TRASH
7848  | TRASH
7849  | TRASH
7850  | TRASH
7851  | TRASH
7852  | TRASH
7853  | TRASH
7854  | TRASH
7855  | TRASH
7856  | TRASH
7857  | TRASH
7858  | TRASH
7859  | TRASH
7860  | TRASH
7861  | TRASH
7862  | TRASH
7863  | TRASH
7864  | TRASH
7865  | TRASH
7866  | TRASH
7867  | TRASH
7868  | TRASH
7869  | TRASH
7870  | TRASH
7871  | TRASH
7872  | TRASH
7873  | TRASH
7874  | TRASH
7875  | TRASH
7876  | TRASH
7877  | TRASH
7878  | TRASH
7879  | TRASH
7880  | TRASH
7881  | TRASH
7882  | TRASH
7883  | TRASH
7884  | TRASH
7885  | TRASH
7886  | TRASH
7887  | TRASH
7888  | TRASH
7889  | TRASH
7890  | TRASH
7891  | TRASH
7892  | TRASH
7893  | TRASH
7894  | TRASH
7895  | TRASH
7896  | TRASH
7897  | TRASH
7898  | TRASH
7899  | TRASH
7900  | TRASH
7901  | TRASH
7902  | TRASH
7903  | TRASH
7904  | TRASH
7905  | TRASH
7906  | TRASH
7907  | TRASH
7908  | TRASH
7909  | TRASH
7910  | TRASH
7911  | TRASH
7912  | TRASH
7913  | TRASH
7914  | TRASH
7915  | TRASH
7916  | TRASH
7917  | TRASH
7918  | TRASH
7919  | TRASH
7920  | TRASH
7921  | TRASH
7922  | TRASH
7923  | TRASH
7924  | TRASH
7925  | TRASH
7926  | TRASH
7927  | TRASH
7928  | TRASH
7929  | TRASH
7930  | TRASH
7931  | TRASH
7932  | TRASH
7933  | TRASH
7934  | TRASH
7935  | TRASH
7936  | TRASH
7937  | TRASH
7938  | TRASH
7939  | TRASH
7940  | TRASH
7941  | TRASH
7942  | TRASH
7943  | TRASH
7944  | TRASH
7945  | TRASH
7946  | TRASH
7947  | TRASH
7948  | TRASH
7949  | TRASH
7950  | TRASH
7951  | TRASH
7952  | TRASH
7953  | TRASH
7954  | TRASH
7955  | TRASH
7956  | TRASH
7957  | TRASH
7958  | TRASH
7959  | TRASH
7960  | TRASH
7961  | TRASH
7962  | TRASH
7963  | TRASH
7964  | TRASH
7965  | TRASH
7966  | TRASH
7967  | TRASH
7968  | TRASH
7969  | TRASH
7970  | TRASH
7971  | TRASH
7972  | TRASH
7973  | TRASH
7974  | TRASH
7975  | TRASH
7976  | TRASH
7977  | TRASH
7978  | TRASH
7979  | TRASH
7980  | TRASH
7981  | TRASH
7982  | TRASH
7983  | TRASH
7984  | JMP   99

7986  | TRASH
7987  | TRASH
7988  | TRASH
7989  | TRASH
7990  | TRASH
7991  | JMP   108

7993  | TRASH
7994  | TRASH
7995  | TRASH
7996  | TRASH
7997  | TRASH
7998  | JMP   97 if 100 == 0

8001  | TRASH
8002  | TRASH
8003  | TRASH
8004  | TRASH
8005  | TRASH
8006  | TRASH
8007  | JMP   97 if 80 /= 0

8010  | TRASH
8011  | TRASH
8012  | TRASH
8013  | TRASH
8014  | TRASH
8015  | TRASH
8016  | TRASH
8017  | TRASH
8018  | TRASH
8019  | TRASH
8020  | TRASH
8021  | TRASH
8022  | TRASH
8023  | TRASH
8024  | TRASH
8025  | TRASH
8026  | TRASH
8027  | TRASH
8028  | TRASH
8029  | TRASH
8030  | TRASH
8031  | TRASH
8032  | TRASH
8033  | TRASH
8034  | TRASH
8035  | TRASH
8036  | TRASH
8037  | TRASH
8038  | TRASH
8039  | TRASH
8040  | TRASH
8041  | TRASH
8042  | TRASH
8043  | TRASH
8044  | TRASH
8045  | TRASH
8046  | TRASH
8047  | TRASH
8048  | TRASH
8049  | TRASH
8050  | TRASH
8051  | TRASH
8052  | TRASH
8053  | TRASH
8054  | TRASH
8055  | TRASH
8056  | TRASH
8057  | TRASH
8058  | TRASH
8059  | TRASH
8060  | TRASH
8061  | TRASH
8062  | TRASH
8063  | TRASH
8064  | TRASH
8065  | TRASH
8066  | TRASH
8067  | TRASH
8068  | TRASH
8069  | TRASH
8070  | TRASH
8071  | TRASH
8072  | TRASH
8073  | TRASH
8074  | TRASH
8075  | TRASH
8076  | TRASH
8077  | TRASH
8078  | TRASH
8079  | TRASH
8080  | TRASH
8081  | TRASH
8082  | TRASH
8083  | TRASH
8084  | TRASH
8085  | TRASH
8086  | TRASH
8087  | TRASH
8088  | TRASH
8089  | TRASH
8090  | TRASH
8091  | TRASH
8092  | TRASH
8093  | TRASH
8094  | TRASH
8095  | TRASH
8096  | TRASH
8097  | TRASH
8098  | TRASH
8099  | TRASH
8100  | TRASH
8101  | TRASH
8102  | TRASH
8103  | TRASH
8104  | TRASH
8105  | TRASH
8106  | TRASH
8107  | TRASH
8108  | TRASH
8109  | TRASH
8110  | TRASH
8111  | TRASH
8112  | TRASH
8113  | TRASH
8114  | TRASH
8115  | TRASH
8116  | TRASH
8117  | TRASH
8118  | TRASH
8119  | TRASH
8120  | TRASH
8121  | TRASH
8122  | TRASH
8123  | TRASH
8124  | TRASH
8125  | TRASH
8126  | TRASH
8127  | TRASH
8128  | TRASH
8129  | TRASH
8130  | TRASH
8131  | TRASH
8132  | TRASH
8133  | TRASH
8134  | TRASH
8135  | TRASH
8136  | TRASH
8137  | TRASH
8138  | TRASH
8139  | TRASH
8140  | TRASH
8141  | TRASH
8142  | TRASH
8143  | TRASH
8144  | TRASH
8145  | TRASH
8146  | TRASH
8147  | TRASH
8148  | TRASH
8149  | JMP   111 if 99 == 0

8152  | TRASH
8153  | TRASH
8154  | TRASH
8155  | TRASH
8156  | TRASH
8157  | TRASH
8158  | EQ    98 = 97 == 99
8162  | TRASH
8163  | RMEM  84 = MEM[119]
8166  | TRASH
8167  | TRASH
8168  | TRASH
8169  | TRASH
8170  | TRASH
8171  | TRASH
8172  | TRASH
8173  | TRASH
8174  | TRASH
8175  | TRASH
8176  | TRASH
8177  | TRASH
8178  | TRASH
8179  | TRASH
8180  | TRASH
8181  | TRASH
8182  | TRASH
8183  | TRASH
8184  | TRASH
8185  | TRASH
8186  | TRASH
8187  | TRASH
8188  | TRASH
8189  | TRASH
8190  | TRASH
8191  | TRASH
8192  | TRASH
8193  | TRASH
8194  | TRASH
8195  | TRASH
8196  | TRASH
8197  | TRASH
8198  | TRASH
8199  | TRASH
8200  | TRASH
8201  | TRASH
8202  | TRASH
8203  | TRASH
8204  | TRASH
8205  | TRASH
8206  | TRASH
8207  | TRASH
8208  | TRASH
8209  | TRASH
8210  | TRASH
8211  | TRASH
8212  | TRASH
8213  | TRASH
8214  | TRASH
8215  | TRASH
8216  | TRASH
8217  | TRASH
8218  | TRASH
8219  | TRASH
8220  | TRASH
8221  | TRASH
8222  | TRASH
8223  | TRASH
8224  | TRASH
8225  | TRASH
8226  | TRASH
8227  | TRASH
8228  | TRASH
8229  | TRASH
8230  | TRASH
8231  | TRASH
8232  | TRASH
8233  | TRASH
8234  | TRASH
8235  | TRASH
8236  | TRASH
8237  | TRASH
8238  | TRASH
8239  | TRASH
8240  | TRASH
8241  | TRASH
8242  | TRASH
8243  | TRASH
8244  | TRASH
8245  | TRASH
8246  | TRASH
8247  | TRASH
8248  | TRASH
8249  | TRASH
8250  | TRASH
8251  | TRASH
8252  | TRASH
8253  | TRASH
8254  | TRASH
8255  | TRASH
8256  | TRASH
8257  | TRASH
8258  | TRASH
8259  | TRASH
8260  | TRASH
8261  | TRASH
8262  | TRASH
8263  | TRASH
8264  | TRASH
8265  | TRASH
8266  | TRASH
8267  | TRASH
8268  | TRASH
8269  | TRASH
8270  | TRASH
8271  | TRASH
8272  | TRASH
8273  | TRASH
8274  | TRASH
8275  | TRASH
8276  | TRASH
8277  | TRASH
8278  | TRASH
8279  | TRASH
8280  | TRASH
8281  | TRASH
8282  | TRASH
8283  | TRASH
8284  | TRASH
8285  | TRASH
8286  | TRASH
8287  | TRASH
8288  | TRASH
8289  | TRASH
8290  | TRASH
8291  | TRASH
8292  | TRASH
8293  | TRASH
8294  | TRASH
8295  | TRASH
8296  | TRASH
8297  | TRASH
8298  | TRASH
8299  | TRASH
8300  | TRASH
8301  | TRASH
8302  | TRASH
8303  | JMP   108

8305  | TRASH
8306  | TRASH
8307  | TRASH
8308  | TRASH
8309  | TRASH
8310  | GT    110 = 111 > 114
8314  | TRASH
8315  | TRASH
8316  | GT    115 = 111 > 117
8320  | TRASH
8321  | TRASH
8322  | EQ    101 = 97 == 115
8326  | TRASH
8327  | EQ    119 = 101 == 115
8331  | TRASH
8332  | RMEM  84 = MEM[119]
8335  | TRASH
8336  | TRASH
8337  | TRASH
8338  | TRASH
8339  | TRASH
8340  | TRASH
8341  | TRASH
8342  | TRASH
8343  | TRASH
8344  | TRASH
8345  | TRASH
8346  | TRASH
8347  | TRASH
8348  | TRASH
8349  | TRASH
8350  | TRASH
8351  | TRASH
8352  | TRASH
8353  | TRASH
8354  | TRASH
8355  | TRASH
8356  | TRASH
8357  | TRASH
8358  | TRASH
8359  | TRASH
8360  | TRASH
8361  | TRASH
8362  | TRASH
8363  | TRASH
8364  | TRASH
8365  | TRASH
8366  | TRASH
8367  | TRASH
8368  | TRASH
8369  | TRASH
8370  | TRASH
8371  | TRASH
8372  | TRASH
8373  | TRASH
8374  | TRASH
8375  | TRASH
8376  | TRASH
8377  | TRASH
8378  | TRASH
8379  | TRASH
8380  | TRASH
8381  | TRASH
8382  | TRASH
8383  | TRASH
8384  | TRASH
8385  | TRASH
8386  | TRASH
8387  | TRASH
8388  | TRASH
8389  | TRASH
8390  | TRASH
8391  | TRASH
8392  | TRASH
8393  | TRASH
8394  | TRASH
8395  | TRASH
8396  | TRASH
8397  | TRASH
8398  | TRASH
8399  | TRASH
8400  | TRASH
8401  | TRASH
8402  | TRASH
8403  | TRASH
8404  | GT    110 = 111 > 114
8408  | TRASH
8409  | TRASH
8410  | GT    115 = 111 > 117
8414  | TRASH
8415  | TRASH
8416  | EQ    119 = 101 == 115
8420  | TRASH
8421  | RMEM  84 = MEM[119]
8424  | TRASH
8425  | TRASH
8426  | TRASH
8427  | TRASH
8428  | TRASH
8429  | TRASH
8430  | TRASH
8431  | TRASH
8432  | TRASH
8433  | TRASH
8434  | TRASH
8435  | TRASH
8436  | TRASH
8437  | TRASH
8438  | TRASH
8439  | TRASH
8440  | TRASH
8441  | TRASH
8442  | TRASH
8443  | TRASH
8444  | TRASH
8445  | TRASH
8446  | TRASH
8447  | TRASH
8448  | TRASH
8449  | TRASH
8450  | TRASH
8451  | TRASH
8452  | TRASH
8453  | TRASH
8454  | TRASH
8455  | TRASH
8456  | TRASH
8457  | TRASH
8458  | TRASH
8459  | TRASH
8460  | TRASH
8461  | TRASH
8462  | TRASH
8463  | TRASH
8464  | TRASH
8465  | TRASH
8466  | TRASH
8467  | TRASH
8468  | TRASH
8469  | TRASH
8470  | TRASH
8471  | TRASH
8472  | TRASH
8473  | TRASH
8474  | TRASH
8475  | TRASH
8476  | TRASH
8477  | TRASH
8478  | TRASH
8479  | TRASH
8480  | TRASH
8481  | TRASH
8482  | TRASH
8483  | TRASH
8484  | TRASH
8485  | TRASH
8486  | TRASH
8487  | TRASH
8488  | TRASH
8489  | TRASH
8490  | TRASH
8491  | TRASH
8492  | TRASH
8493  | GT    110 = 111 > 114
8497  | TRASH
8498  | TRASH
8499  | GT    115 = 111 > 117
8503  | TRASH
8504  | TRASH
8505  | EQ    101 = 97 == 115
8509  | TRASH
8510  | RMEM  84 = MEM[119]
8513  | TRASH
8514  | TRASH
8515  | TRASH
8516  | TRASH
8517  | TRASH
8518  | TRASH
8519  | TRASH
8520  | TRASH
8521  | TRASH
8522  | TRASH
8523  | TRASH
8524  | TRASH
8525  | TRASH
8526  | TRASH
8527  | TRASH
8528  | TRASH
8529  | TRASH
8530  | TRASH
8531  | TRASH
8532  | TRASH
8533  | TRASH
8534  | TRASH
8535  | TRASH
8536  | TRASH
8537  | TRASH
8538  | TRASH
8539  | TRASH
8540  | TRASH
8541  | TRASH
8542  | TRASH
8543  | TRASH
8544  | TRASH
8545  | TRASH
8546  | TRASH
8547  | TRASH
8548  | TRASH
8549  | TRASH
8550  | TRASH
8551  | TRASH
8552  | TRASH
8553  | TRASH
8554  | TRASH
8555  | TRASH
8556  | TRASH
8557  | TRASH
8558  | TRASH
8559  | TRASH
8560  | TRASH
8561  | TRASH
8562  | TRASH
8563  | TRASH
8564  | TRASH
8565  | TRASH
8566  | TRASH
8567  | TRASH
8568  | TRASH
8569  | TRASH
8570  | TRASH
8571  | TRASH
8572  | TRASH
8573  | TRASH
8574  | TRASH
8575  | TRASH
8576  | TRASH
8577  | TRASH
8578  | TRASH
8579  | TRASH
8580  | TRASH
8581  | TRASH
8582  | MULT  10 = 84 * 104
8586  | TRASH
8587  | TRASH
8588  | TRASH
8589  | TRASH
8590  | TRASH
8591  | TRASH
8592  | TRASH
8593  | TRASH
8594  | TRASH
8595  | TRASH
8596  | TRASH
8597  | TRASH
8598  | TRASH
8599  | TRASH
8600  | TRASH
8601  | TRASH
8602  | TRASH
8603  | TRASH
8604  | TRASH
8605  | TRASH
8606  | TRASH
8607  | TRASH
8608  | TRASH
8609  | TRASH
8610  | TRASH
8611  | TRASH
8612  | TRASH
8613  | TRASH
8614  | TRASH
8615  | TRASH
8616  | TRASH
8617  | TRASH
8618  | TRASH
8619  | TRASH
8620  | TRASH
8621  | TRASH
8622  | TRASH
8623  | TRASH
8624  | TRASH
8625  | TRASH
8626  | TRASH
8627  | TRASH
8628  | TRASH
8629  | TRASH
8630  | TRASH
8631  | TRASH
8632  | TRASH
8633  | TRASH
8634  | TRASH
8635  | TRASH
8636  | TRASH
8637  | TRASH
8638  | TRASH
8639  | TRASH
8640  | TRASH
8641  | TRASH
8642  | TRASH
8643  | TRASH
8644  | TRASH
8645  | TRASH
8646  | TRASH
8647  | TRASH
8648  | TRASH
8649  | TRASH
8650  | TRASH
8651  | GT    110 = 111 > 114
8655  | TRASH
8656  | TRASH
8657  | GT    115 = 111 > 117
8661  | TRASH
8662  | TRASH
8663  | EQ    119 = 101 == 115
8667  | TRASH
8668  | EQ    101 = 97 == 115
8672  | TRASH
8673  | RMEM  84 = MEM[119]
8676  | TRASH
8677  | TRASH
8678  | TRASH
8679  | TRASH
8680  | TRASH
8681  | TRASH
8682  | TRASH
8683  | TRASH
8684  | TRASH
8685  | TRASH
8686  | TRASH
8687  | TRASH
8688  | TRASH
8689  | TRASH
8690  | TRASH
8691  | TRASH
8692  | TRASH
8693  | TRASH
8694  | TRASH
8695  | TRASH
8696  | TRASH
8697  | TRASH
8698  | TRASH
8699  | TRASH
8700  | TRASH
8701  | TRASH
8702  | TRASH
8703  | TRASH
8704  | TRASH
8705  | TRASH
8706  | TRASH
8707  | TRASH
8708  | TRASH
8709  | TRASH
8710  | TRASH
8711  | TRASH
8712  | TRASH
8713  | TRASH
8714  | TRASH
8715  | TRASH
8716  | TRASH
8717  | TRASH
8718  | TRASH
8719  | TRASH
8720  | TRASH
8721  | TRASH
8722  | TRASH
8723  | TRASH
8724  | TRASH
8725  | TRASH
8726  | TRASH
8727  | TRASH
8728  | TRASH
8729  | TRASH
8730  | TRASH
8731  | TRASH
8732  | TRASH
8733  | TRASH
8734  | TRASH
8735  | TRASH
8736  | TRASH
8737  | TRASH
8738  | TRASH
8739  | TRASH
8740  | TRASH
8741  | TRASH
8742  | TRASH
8743  | TRASH
8744  | TRASH
8745  | GT    110 = 111 > 114
8749  | TRASH
8750  | TRASH
8751  | GT    115 = 111 > 117
8755  | TRASH
8756  | TRASH
8757  | EQ    101 = 97 == 115
8761  | TRASH
8762  | RMEM  84 = MEM[119]
8765  | TRASH
8766  | TRASH
8767  | TRASH
8768  | TRASH
8769  | TRASH
8770  | TRASH
8771  | TRASH
8772  | TRASH
8773  | TRASH
8774  | TRASH
8775  | TRASH
8776  | TRASH
8777  | TRASH
8778  | TRASH
8779  | TRASH
8780  | TRASH
8781  | TRASH
8782  | TRASH
8783  | TRASH
8784  | TRASH
8785  | TRASH
8786  | TRASH
8787  | TRASH
8788  | TRASH
8789  | TRASH
8790  | TRASH
8791  | TRASH
8792  | TRASH
8793  | TRASH
8794  | TRASH
8795  | TRASH
8796  | TRASH
8797  | TRASH
8798  | TRASH
8799  | TRASH
8800  | TRASH
8801  | TRASH
8802  | TRASH
8803  | TRASH
8804  | TRASH
8805  | TRASH
8806  | TRASH
8807  | TRASH
8808  | TRASH
8809  | TRASH
8810  | TRASH
8811  | TRASH
8812  | TRASH
8813  | TRASH
8814  | TRASH
8815  | TRASH
8816  | TRASH
8817  | TRASH
8818  | TRASH
8819  | TRASH
8820  | TRASH
8821  | TRASH
8822  | TRASH
8823  | TRASH
8824  | TRASH
8825  | TRASH
8826  | TRASH
8827  | TRASH
8828  | TRASH
8829  | TRASH
8830  | TRASH
8831  | TRASH
8832  | TRASH
8833  | TRASH
8834  | MULT  10 = 84 * 104
8838  | TRASH
8839  | TRASH
8840  | TRASH
8841  | TRASH
8842  | TRASH
8843  | TRASH
8844  | TRASH
8845  | TRASH
8846  | TRASH
8847  | TRASH
8848  | TRASH
8849  | TRASH
8850  | TRASH
8851  | TRASH
8852  | TRASH
8853  | TRASH
8854  | TRASH
8855  | TRASH
8856  | TRASH
8857  | TRASH
8858  | TRASH
8859  | TRASH
8860  | TRASH
8861  | TRASH
8862  | TRASH
8863  | TRASH
8864  | TRASH
8865  | TRASH
8866  | TRASH
8867  | TRASH
8868  | TRASH
8869  | TRASH
8870  | TRASH
8871  | TRASH
8872  | TRASH
8873  | TRASH
8874  | TRASH
8875  | TRASH
8876  | TRASH
8877  | TRASH
8878  | TRASH
8879  | TRASH
8880  | TRASH
8881  | TRASH
8882  | TRASH
8883  | TRASH
8884  | TRASH
8885  | TRASH
8886  | TRASH
8887  | TRASH
8888  | TRASH
8889  | TRASH
8890  | TRASH
8891  | TRASH
8892  | TRASH
8893  | TRASH
8894  | TRASH
8895  | TRASH
8896  | TRASH
8897  | TRASH
8898  | TRASH
8899  | TRASH
8900  | TRASH
8901  | TRASH
8902  | TRASH
8903  | TRASH
8904  | TRASH
8905  | TRASH
8906  | TRASH
8907  | TRASH
8908  | TRASH
8909  | TRASH
8910  | GT    110 = 111 > 114
8914  | TRASH
8915  | TRASH
8916  | GT    115 = 111 > 117
8920  | TRASH
8921  | TRASH
8922  | EQ    119 = 101 == 115
8926  | TRASH
8927  | EQ    101 = 97 == 115
8931  | TRASH
8932  | RMEM  84 = MEM[119]
8935  | TRASH
8936  | TRASH
8937  | TRASH
8938  | TRASH
8939  | TRASH
8940  | TRASH
8941  | TRASH
8942  | TRASH
8943  | TRASH
8944  | TRASH
8945  | TRASH
8946  | TRASH
8947  | TRASH
8948  | TRASH
8949  | TRASH
8950  | TRASH
8951  | TRASH
8952  | TRASH
8953  | TRASH
8954  | TRASH
8955  | TRASH
8956  | TRASH
8957  | TRASH
8958  | TRASH
8959  | TRASH
8960  | TRASH
8961  | TRASH
8962  | TRASH
8963  | TRASH
8964  | TRASH
8965  | TRASH
8966  | TRASH
8967  | TRASH
8968  | TRASH
8969  | TRASH
8970  | TRASH
8971  | TRASH
8972  | TRASH
8973  | TRASH
8974  | TRASH
8975  | TRASH
8976  | TRASH
8977  | TRASH
8978  | TRASH
8979  | TRASH
8980  | TRASH
8981  | TRASH
8982  | TRASH
8983  | TRASH
8984  | TRASH
8985  | TRASH
8986  | TRASH
8987  | TRASH
8988  | TRASH
8989  | TRASH
8990  | TRASH
8991  | TRASH
8992  | TRASH
8993  | TRASH
8994  | TRASH
8995  | TRASH
8996  | TRASH
8997  | TRASH
8998  | TRASH
8999  | TRASH
9000  | TRASH
9001  | TRASH
9002  | TRASH
9003  | TRASH
9004  | GT    110 = 111 > 114
9008  | TRASH
9009  | TRASH
9010  | EQ    101 = 97 == 115
9014  | TRASH
9015  | GT    115 = 111 > 117
9019  | TRASH
9020  | TRASH
9021  | RMEM  84 = MEM[119]
9024  | TRASH
9025  | TRASH
9026  | TRASH
9027  | TRASH
9028  | TRASH
9029  | TRASH
9030  | TRASH
9031  | TRASH
9032  | TRASH
9033  | TRASH
9034  | TRASH
9035  | TRASH
9036  | TRASH
9037  | TRASH
9038  | TRASH
9039  | TRASH
9040  | TRASH
9041  | TRASH
9042  | TRASH
9043  | TRASH
9044  | TRASH
9045  | TRASH
9046  | TRASH
9047  | TRASH
9048  | TRASH
9049  | TRASH
9050  | TRASH
9051  | TRASH
9052  | TRASH
9053  | TRASH
9054  | TRASH
9055  | TRASH
9056  | TRASH
9057  | TRASH
9058  | TRASH
9059  | TRASH
9060  | TRASH
9061  | TRASH
9062  | TRASH
9063  | TRASH
9064  | TRASH
9065  | TRASH
9066  | TRASH
9067  | TRASH
9068  | TRASH
9069  | TRASH
9070  | TRASH
9071  | TRASH
9072  | TRASH
9073  | TRASH
9074  | TRASH
9075  | TRASH
9076  | TRASH
9077  | TRASH
9078  | TRASH
9079  | TRASH
9080  | TRASH
9081  | TRASH
9082  | TRASH
9083  | TRASH
9084  | TRASH
9085  | TRASH
9086  | TRASH
9087  | TRASH
9088  | TRASH
9089  | TRASH
9090  | TRASH
9091  | TRASH
9092  | TRASH
9093  | EQ    119 = 101 == 115
9097  | TRASH
9098  | RMEM  84 = MEM[119]
9101  | TRASH
9102  | TRASH
9103  | TRASH
9104  | TRASH
9105  | TRASH
9106  | TRASH
9107  | TRASH
9108  | TRASH
9109  | TRASH
9110  | TRASH
9111  | TRASH
9112  | TRASH
9113  | TRASH
9114  | TRASH
9115  | TRASH
9116  | TRASH
9117  | TRASH
9118  | TRASH
9119  | TRASH
9120  | TRASH
9121  | TRASH
9122  | TRASH
9123  | TRASH
9124  | TRASH
9125  | TRASH
9126  | TRASH
9127  | TRASH
9128  | TRASH
9129  | TRASH
9130  | TRASH
9131  | TRASH
9132  | TRASH
9133  | TRASH
9134  | TRASH
9135  | TRASH
9136  | TRASH
9137  | TRASH
9138  | TRASH
9139  | TRASH
9140  | TRASH
9141  | TRASH
9142  | TRASH
9143  | TRASH
9144  | TRASH
9145  | TRASH
9146  | TRASH
9147  | TRASH
9148  | TRASH
9149  | TRASH
9150  | TRASH
9151  | TRASH
9152  | TRASH
9153  | TRASH
9154  | TRASH
9155  | TRASH
9156  | TRASH
9157  | TRASH
9158  | TRASH
9159  | TRASH
9160  | TRASH
9161  | TRASH
9162  | TRASH
9163  | TRASH
9164  | TRASH
9165  | TRASH
9166  | TRASH
9167  | TRASH
9168  | TRASH
9169  | TRASH
9170  | EQ    119 = 101 == 115
9174  | TRASH
9175  | RMEM  84 = MEM[119]
9178  | TRASH
9179  | TRASH
9180  | TRASH
9181  | TRASH
9182  | TRASH
9183  | TRASH
9184  | TRASH
9185  | TRASH
